
  0%|          | 0/768 [00:00<?, ?it/s]
Iteration: 5/10:  93%|█████████▎| 712/768 [2:29:10<08:12,  8.80s/it]
Iteration: 0/10:  93%|█████████▎| 712/768 [2:29:12<08:12,  8.80s/it]
Iteration: 1/10:  93%|█████████▎| 712/768 [2:29:13<08:12,  8.80s/it]
Iteration: 2/10:  93%|█████████▎| 712/768 [2:29:14<08:12,  8.80s/it]
Iteration: 3/10:  93%|█████████▎| 712/768 [2:29:15<08:12,  8.80s/it]
Iteration: 4/10:  93%|█████████▎| 712/768 [2:29:15<08:12,  8.80s/it]
Iteration: 5/10:  93%|█████████▎| 712/768 [2:29:16<08:12,  8.80s/it]
Iteration: 6/10:  93%|█████████▎| 712/768 [2:29:17<08:12,  8.80s/it]
Iteration: 7/10:  93%|█████████▎| 712/768 [2:29:18<08:12,  8.80s/it]
Iteration: 8/10:  93%|█████████▎| 712/768 [2:29:18<08:12,  8.80s/it]
Iteration: 9/10:  93%|█████████▎| 712/768 [2:29:23<08:12,  8.80s/it]
Iteration: 9/10:  93%|█████████▎| 713/768 [2:29:23<09:16, 10.11s/it]
Iteration: 0/10:  93%|█████████▎| 713/768 [2:29:26<09:16, 10.11s/it]
Iteration: 1/10:  93%|█████████▎| 713/768 [2:29:27<09:16, 10.11s/it]
Iteration: 2/10:  93%|█████████▎| 713/768 [2:29:28<09:16, 10.11s/it]
Iteration: 3/10:  93%|█████████▎| 713/768 [2:29:29<09:16, 10.11s/it]
Iteration: 4/10:  93%|█████████▎| 713/768 [2:29:30<09:16, 10.11s/it]
Iteration: 5/10:  93%|█████████▎| 713/768 [2:29:31<09:16, 10.11s/it]
Iteration: 6/10:  93%|█████████▎| 713/768 [2:29:32<09:16, 10.11s/it]
Iteration: 7/10:  93%|█████████▎| 713/768 [2:29:33<09:16, 10.11s/it]
Iteration: 7/10:  93%|█████████▎| 714/768 [2:29:33<09:02, 10.05s/it]
Iteration: 0/10:  93%|█████████▎| 714/768 [2:29:35<09:02, 10.05s/it]
Iteration: 1/10:  93%|█████████▎| 714/768 [2:29:36<09:02, 10.05s/it]
Iteration: 2/10:  93%|█████████▎| 714/768 [2:29:37<09:02, 10.05s/it]
Iteration: 3/10:  93%|█████████▎| 714/768 [2:29:38<09:02, 10.05s/it]
Iteration: 4/10:  93%|█████████▎| 714/768 [2:29:39<09:02, 10.05s/it]
Iteration: 5/10:  93%|█████████▎| 714/768 [2:29:40<09:02, 10.05s/it]
Iteration: 6/10:  93%|█████████▎| 714/768 [2:29:41<09:02, 10.05s/it]
Iteration: 7/10:  93%|█████████▎| 714/768 [2:29:42<09:02, 10.05s/it]
Iteration: 7/10:  93%|█████████▎| 715/768 [2:29:42<08:38,  9.79s/it]
Iteration: 0/10:  93%|█████████▎| 715/768 [2:29:44<08:38,  9.79s/it]
Iteration: 1/10:  93%|█████████▎| 715/768 [2:29:45<08:38,  9.79s/it]
Iteration: 2/10:  93%|█████████▎| 715/768 [2:29:47<08:38,  9.79s/it]
Iteration: 3/10:  93%|█████████▎| 715/768 [2:29:48<08:38,  9.79s/it]
Iteration: 4/10:  93%|█████████▎| 715/768 [2:29:49<08:38,  9.79s/it]
Iteration: 5/10:  93%|█████████▎| 715/768 [2:29:50<08:38,  9.79s/it]
Iteration: 6/10:  93%|█████████▎| 715/768 [2:29:51<08:38,  9.79s/it]
Iteration: 7/10:  93%|█████████▎| 715/768 [2:29:52<08:38,  9.79s/it]
Iteration: 8/10:  93%|█████████▎| 715/768 [2:29:55<08:38,  9.79s/it]
Iteration: 9/10:  93%|█████████▎| 715/768 [2:29:56<08:38,  9.79s/it]
Iteration: 9/10:  93%|█████████▎| 716/768 [2:29:58<09:51, 11.37s/it]
Iteration: 0/10:  93%|█████████▎| 716/768 [2:30:00<09:51, 11.37s/it]
Iteration: 1/10:  93%|█████████▎| 716/768 [2:30:01<09:51, 11.37s/it]
Iteration: 2/10:  93%|█████████▎| 716/768 [2:30:02<09:51, 11.37s/it]
Iteration: 3/10:  93%|█████████▎| 716/768 [2:30:03<09:51, 11.37s/it]
Iteration: 4/10:  93%|█████████▎| 716/768 [2:30:04<09:51, 11.37s/it]
Iteration: 5/10:  93%|█████████▎| 716/768 [2:30:05<09:51, 11.37s/it]
Iteration: 6/10:  93%|█████████▎| 716/768 [2:30:06<09:51, 11.37s/it]
Iteration: 7/10:  93%|█████████▎| 716/768 [2:30:07<09:51, 11.37s/it]
Iteration: 8/10:  93%|█████████▎| 716/768 [2:30:08<09:51, 11.37s/it]
Iteration: 9/10:  93%|█████████▎| 716/768 [2:30:13<09:51, 11.37s/it]
Iteration: 9/10:  93%|█████████▎| 717/768 [2:30:13<10:40, 12.56s/it]
Iteration: 0/10:  93%|█████████▎| 717/768 [2:30:15<10:40, 12.56s/it]
Iteration: 1/10:  93%|█████████▎| 717/768 [2:30:16<10:40, 12.56s/it]
Iteration: 2/10:  93%|█████████▎| 717/768 [2:30:17<10:40, 12.56s/it]
Iteration: 3/10:  93%|█████████▎| 717/768 [2:30:18<10:40, 12.56s/it]
Iteration: 4/10:  93%|█████████▎| 717/768 [2:30:19<10:40, 12.56s/it]
Iteration: 5/10:  93%|█████████▎| 717/768 [2:30:20<10:40, 12.56s/it]
Iteration: 6/10:  93%|█████████▎| 717/768 [2:30:20<10:40, 12.56s/it]
Iteration: 7/10:  93%|█████████▎| 717/768 [2:30:21<10:40, 12.56s/it]
Iteration: 7/10:  93%|█████████▎| 718/768 [2:30:22<09:31, 11.43s/it]
Iteration: 0/10:  93%|█████████▎| 718/768 [2:30:23<09:31, 11.43s/it]
Iteration: 1/10:  93%|█████████▎| 718/768 [2:30:24<09:31, 11.43s/it]
Iteration: 2/10:  93%|█████████▎| 718/768 [2:30:24<09:31, 11.43s/it]
Iteration: 3/10:  93%|█████████▎| 718/768 [2:30:26<09:31, 11.43s/it]
Iteration: 4/10:  93%|█████████▎| 718/768 [2:30:26<09:31, 11.43s/it]
Iteration: 5/10:  93%|█████████▎| 718/768 [2:30:27<09:31, 11.43s/it]
Iteration: 6/10:  93%|█████████▎| 718/768 [2:30:28<09:31, 11.43s/it]
Iteration: 7/10:  93%|█████████▎| 718/768 [2:30:29<09:31, 11.43s/it]
Iteration: 8/10:  93%|█████████▎| 718/768 [2:30:29<09:31, 11.43s/it]
Iteration: 9/10:  93%|█████████▎| 718/768 [2:30:33<09:31, 11.43s/it]
Iteration: 9/10:  94%|█████████▎| 719/768 [2:30:34<09:35, 11.74s/it]
Iteration: 0/10:  94%|█████████▎| 719/768 [2:30:36<09:35, 11.74s/it]
Iteration: 1/10:  94%|█████████▎| 719/768 [2:30:37<09:35, 11.74s/it]
Iteration: 2/10:  94%|█████████▎| 719/768 [2:30:39<09:35, 11.74s/it]
Iteration: 3/10:  94%|█████████▎| 719/768 [2:30:40<09:35, 11.74s/it]
Iteration: 4/10:  94%|█████████▎| 719/768 [2:30:41<09:35, 11.74s/it]
Iteration: 5/10:  94%|█████████▎| 719/768 [2:30:42<09:35, 11.74s/it]
Iteration: 6/10:  94%|█████████▎| 719/768 [2:30:42<09:35, 11.74s/it]
Iteration: 7/10:  94%|█████████▎| 719/768 [2:30:43<09:35, 11.74s/it]
Iteration: 8/10:  94%|█████████▎| 719/768 [2:30:44<09:35, 11.74s/it]
Iteration: 9/10:  94%|█████████▎| 719/768 [2:30:49<09:35, 11.74s/it]
Iteration: 9/10:  94%|█████████▍| 720/768 [2:30:50<10:27, 13.07s/it]
Iteration: 0/10:  94%|█████████▍| 720/768 [2:30:52<10:27, 13.07s/it]
Iteration: 1/10:  94%|█████████▍| 720/768 [2:30:53<10:27, 13.07s/it]
Iteration: 2/10:  94%|█████████▍| 720/768 [2:30:55<10:27, 13.07s/it]
Iteration: 3/10:  94%|█████████▍| 720/768 [2:30:56<10:27, 13.07s/it]
Iteration: 4/10:  94%|█████████▍| 720/768 [2:30:57<10:27, 13.07s/it]
Iteration: 5/10:  94%|█████████▍| 720/768 [2:30:58<10:27, 13.07s/it]
Iteration: 6/10:  94%|█████████▍| 720/768 [2:30:59<10:27, 13.07s/it]
Iteration: 7/10:  94%|█████████▍| 720/768 [2:31:00<10:27, 13.07s/it]
Iteration: 8/10:  94%|█████████▍| 720/768 [2:31:01<10:27, 13.07s/it]
Iteration: 9/10:  94%|█████████▍| 720/768 [2:31:05<10:27, 13.07s/it]
Iteration: 9/10:  94%|█████████▍| 721/768 [2:31:05<10:35, 13.51s/it]
Iteration: 0/10:  94%|█████████▍| 721/768 [2:31:07<10:35, 13.51s/it]
Iteration: 1/10:  94%|█████████▍| 721/768 [2:31:08<10:35, 13.51s/it]
Iteration: 2/10:  94%|█████████▍| 721/768 [2:31:10<10:35, 13.51s/it]
Iteration: 3/10:  94%|█████████▍| 721/768 [2:31:11<10:35, 13.51s/it]
Iteration: 3/10:  94%|█████████▍| 722/768 [2:31:11<08:39, 11.29s/it]
Iteration: 0/10:  94%|█████████▍| 722/768 [2:31:13<08:39, 11.29s/it]
Iteration: 1/10:  94%|█████████▍| 722/768 [2:31:14<08:39, 11.29s/it]
Iteration: 2/10:  94%|█████████▍| 722/768 [2:31:14<08:39, 11.29s/it]
Iteration: 3/10:  94%|█████████▍| 722/768 [2:31:15<08:39, 11.29s/it]
Iteration: 4/10:  94%|█████████▍| 722/768 [2:31:15<08:39, 11.29s/it]
Iteration: 5/10:  94%|█████████▍| 722/768 [2:31:17<08:39, 11.29s/it]
Iteration: 6/10:  94%|█████████▍| 722/768 [2:31:18<08:39, 11.29s/it]
Iteration: 7/10:  94%|█████████▍| 722/768 [2:31:19<08:39, 11.29s/it]
Iteration: 8/10:  94%|█████████▍| 722/768 [2:31:19<08:39, 11.29s/it]
Iteration: 9/10:  94%|█████████▍| 722/768 [2:31:23<08:39, 11.29s/it]
Iteration: 9/10:  94%|█████████▍| 723/768 [2:31:23<08:43, 11.64s/it]
Iteration: 0/10:  94%|█████████▍| 723/768 [2:31:26<08:43, 11.64s/it]
Iteration: 1/10:  94%|█████████▍| 723/768 [2:31:26<08:43, 11.64s/it]
Iteration: 2/10:  94%|█████████▍| 723/768 [2:31:27<08:43, 11.64s/it]
Iteration: 3/10:  94%|█████████▍| 723/768 [2:31:28<08:43, 11.64s/it]
Iteration: 4/10:  94%|█████████▍| 723/768 [2:31:29<08:43, 11.64s/it]
Iteration: 5/10:  94%|█████████▍| 723/768 [2:31:30<08:43, 11.64s/it]
Iteration: 6/10:  94%|█████████▍| 723/768 [2:31:30<08:43, 11.64s/it]
Iteration: 7/10:  94%|█████████▍| 723/768 [2:31:31<08:43, 11.64s/it]
Iteration: 8/10:  94%|█████████▍| 723/768 [2:31:32<08:43, 11.64s/it]
Iteration: 9/10:  94%|█████████▍| 723/768 [2:31:36<08:43, 11.64s/it]
Iteration: 9/10:  94%|█████████▍| 724/768 [2:31:37<09:04, 12.38s/it]
Iteration: 0/10:  94%|█████████▍| 724/768 [2:31:40<09:04, 12.38s/it]
Iteration: 1/10:  94%|█████████▍| 724/768 [2:31:41<09:04, 12.38s/it]
Iteration: 2/10:  94%|█████████▍| 724/768 [2:31:42<09:04, 12.38s/it]
Iteration: 3/10:  94%|█████████▍| 724/768 [2:31:43<09:04, 12.38s/it]
Iteration: 3/10:  94%|█████████▍| 725/768 [2:31:43<07:28, 10.44s/it]
Iteration: 0/10:  94%|█████████▍| 725/768 [2:31:45<07:28, 10.44s/it]
Iteration: 1/10:  94%|█████████▍| 725/768 [2:31:46<07:28, 10.44s/it]
Iteration: 2/10:  94%|█████████▍| 725/768 [2:31:47<07:28, 10.44s/it]
Iteration: 3/10:  94%|█████████▍| 725/768 [2:31:48<07:28, 10.44s/it]
Iteration: 3/10:  95%|█████████▍| 726/768 [2:31:48<06:05,  8.70s/it]
Iteration: 0/10:  95%|█████████▍| 726/768 [2:31:50<06:05,  8.70s/it]
Iteration: 1/10:  95%|█████████▍| 726/768 [2:31:51<06:05,  8.70s/it]
Iteration: 2/10:  95%|█████████▍| 726/768 [2:31:52<06:05,  8.70s/it]
Iteration: 3/10:  95%|█████████▍| 726/768 [2:31:53<06:05,  8.70s/it]
Iteration: 4/10:  95%|█████████▍| 726/768 [2:31:54<06:05,  8.70s/it]
Iteration: 5/10:  95%|█████████▍| 726/768 [2:31:55<06:05,  8.70s/it]
Iteration: 5/10:  95%|█████████▍| 727/768 [2:31:55<05:31,  8.09s/it]
Iteration: 0/10:  95%|█████████▍| 727/768 [2:31:56<05:31,  8.09s/it]
Iteration: 1/10:  95%|█████████▍| 727/768 [2:31:57<05:31,  8.09s/it]
Iteration: 1/10:  95%|█████████▍| 728/768 [2:31:57<04:19,  6.50s/it]
Iteration: 0/10:  95%|█████████▍| 728/768 [2:31:59<04:19,  6.50s/it]
Iteration: 1/10:  95%|█████████▍| 728/768 [2:32:00<04:19,  6.50s/it]
Iteration: 2/10:  95%|█████████▍| 728/768 [2:32:02<04:19,  6.50s/it]
Iteration: 3/10:  95%|█████████▍| 728/768 [2:32:03<04:19,  6.50s/it]
Iteration: 4/10:  95%|█████████▍| 728/768 [2:32:04<04:19,  6.50s/it]
Iteration: 5/10:  95%|█████████▍| 728/768 [2:32:05<04:19,  6.50s/it]
Iteration: 6/10:  95%|█████████▍| 728/768 [2:32:06<04:19,  6.50s/it]
Iteration: 7/10:  95%|█████████▍| 728/768 [2:32:07<04:19,  6.50s/it]
Iteration: 8/10:  95%|█████████▍| 728/768 [2:32:10<04:19,  6.50s/it]
Iteration: 9/10:  95%|█████████▍| 728/768 [2:32:11<04:19,  6.50s/it]
Iteration: 9/10:  95%|█████████▍| 729/768 [2:32:12<05:52,  9.05s/it]
Iteration: 0/10:  95%|█████████▍| 729/768 [2:32:15<05:52,  9.05s/it]
Iteration: 1/10:  95%|█████████▍| 729/768 [2:32:16<05:52,  9.05s/it]
Iteration: 2/10:  95%|█████████▍| 729/768 [2:32:16<05:52,  9.05s/it]
Iteration: 3/10:  95%|█████████▍| 729/768 [2:32:17<05:52,  9.05s/it]
Iteration: 4/10:  95%|█████████▍| 729/768 [2:32:18<05:52,  9.05s/it]
Iteration: 5/10:  95%|█████████▍| 729/768 [2:32:20<05:52,  9.05s/it]
Iteration: 5/10:  95%|█████████▌| 730/768 [2:32:20<05:27,  8.63s/it]
Iteration: 0/10:  95%|█████████▌| 730/768 [2:32:22<05:27,  8.63s/it]
Iteration: 1/10:  95%|█████████▌| 730/768 [2:32:23<05:27,  8.63s/it]
Iteration: 2/10:  95%|█████████▌| 730/768 [2:32:25<05:27,  8.63s/it]
Iteration: 3/10:  95%|█████████▌| 730/768 [2:32:26<05:27,  8.63s/it]
Iteration: 4/10:  95%|█████████▌| 730/768 [2:32:27<05:27,  8.63s/it]
Iteration: 5/10:  95%|█████████▌| 730/768 [2:32:28<05:27,  8.63s/it]
Iteration: 6/10:  95%|█████████▌| 730/768 [2:32:29<05:27,  8.63s/it]
Iteration: 7/10:  95%|█████████▌| 730/768 [2:32:30<05:27,  8.63s/it]
Iteration: 8/10:  95%|█████████▌| 730/768 [2:32:34<05:27,  8.63s/it]
Iteration: 9/10:  95%|█████████▌| 730/768 [2:32:35<05:27,  8.63s/it]
Iteration: 9/10:  95%|█████████▌| 731/768 [2:32:36<06:40, 10.81s/it]
Iteration: 0/10:  95%|█████████▌| 731/768 [2:32:38<06:40, 10.81s/it]
Iteration: 1/10:  95%|█████████▌| 731/768 [2:32:39<06:40, 10.81s/it]
Iteration: 2/10:  95%|█████████▌| 731/768 [2:32:40<06:40, 10.81s/it]
Iteration: 3/10:  95%|█████████▌| 731/768 [2:32:41<06:40, 10.81s/it]
Iteration: 4/10:  95%|█████████▌| 731/768 [2:32:42<06:40, 10.81s/it]
Iteration: 5/10:  95%|█████████▌| 731/768 [2:32:43<06:40, 10.81s/it]
Iteration: 6/10:  95%|█████████▌| 731/768 [2:32:44<06:40, 10.81s/it]
Iteration: 7/10:  95%|█████████▌| 731/768 [2:32:45<06:40, 10.81s/it]
Iteration: 8/10:  95%|█████████▌| 731/768 [2:32:50<06:40, 10.81s/it]
Iteration: 9/10:  95%|█████████▌| 731/768 [2:32:51<06:40, 10.81s/it]
Iteration: 9/10:  95%|█████████▌| 732/768 [2:32:56<08:04, 13.46s/it]
Iteration: 0/10:  95%|█████████▌| 732/768 [2:32:58<08:04, 13.46s/it]
Iteration: 1/10:  95%|█████████▌| 732/768 [2:32:59<08:04, 13.46s/it]
Iteration: 2/10:  95%|█████████▌| 732/768 [2:33:00<08:04, 13.46s/it]
Iteration: 3/10:  95%|█████████▌| 732/768 [2:33:01<08:04, 13.46s/it]
Iteration: 4/10:  95%|█████████▌| 732/768 [2:33:02<08:04, 13.46s/it]
Iteration: 5/10:  95%|█████████▌| 732/768 [2:33:03<08:04, 13.46s/it]
Iteration: 6/10:  95%|█████████▌| 732/768 [2:33:04<08:04, 13.46s/it]
Iteration: 7/10:  95%|█████████▌| 732/768 [2:33:05<08:04, 13.46s/it]
Iteration: 8/10:  95%|█████████▌| 732/768 [2:33:09<08:04, 13.46s/it]
Iteration: 9/10:  95%|█████████▌| 732/768 [2:33:10<08:04, 13.46s/it]
Iteration: 9/10:  95%|█████████▌| 733/768 [2:33:10<08:04, 13.84s/it]
Iteration: 0/10:  95%|█████████▌| 733/768 [2:33:13<08:04, 13.84s/it]
Iteration: 1/10:  95%|█████████▌| 733/768 [2:33:14<08:04, 13.84s/it]
Iteration: 2/10:  95%|█████████▌| 733/768 [2:33:15<08:04, 13.84s/it]
Iteration: 3/10:  95%|█████████▌| 733/768 [2:33:16<08:04, 13.84s/it]
Iteration: 3/10:  96%|█████████▌| 734/768 [2:33:16<06:25, 11.34s/it]
Iteration: 0/10:  96%|█████████▌| 734/768 [2:33:18<06:25, 11.34s/it]
Iteration: 1/10:  96%|█████████▌| 734/768 [2:33:19<06:25, 11.34s/it]
Iteration: 2/10:  96%|█████████▌| 734/768 [2:33:20<06:25, 11.34s/it]
Iteration: 3/10:  96%|█████████▌| 734/768 [2:33:21<06:25, 11.34s/it]
Iteration: 4/10:  96%|█████████▌| 734/768 [2:33:21<06:25, 11.34s/it]
Iteration: 5/10:  96%|█████████▌| 734/768 [2:33:22<06:25, 11.34s/it]
Iteration: 6/10:  96%|█████████▌| 734/768 [2:33:23<06:25, 11.34s/it]
Iteration: 7/10:  96%|█████████▌| 734/768 [2:33:24<06:25, 11.34s/it]
Iteration: 8/10:  96%|█████████▌| 734/768 [2:33:25<06:25, 11.34s/it]
Iteration: 9/10:  96%|█████████▌| 734/768 [2:33:26<06:25, 11.34s/it]
Iteration: 9/10:  96%|█████████▌| 735/768 [2:33:31<06:49, 12.42s/it]
Iteration: 0/10:  96%|█████████▌| 735/768 [2:33:33<06:49, 12.42s/it]
Iteration: 1/10:  96%|█████████▌| 735/768 [2:33:34<06:49, 12.42s/it]
Iteration: 2/10:  96%|█████████▌| 735/768 [2:33:35<06:49, 12.42s/it]
Iteration: 3/10:  96%|█████████▌| 735/768 [2:33:36<06:49, 12.42s/it]
Iteration: 4/10:  96%|█████████▌| 735/768 [2:33:37<06:49, 12.42s/it]
Iteration: 5/10:  96%|█████████▌| 735/768 [2:33:38<06:49, 12.42s/it]
Iteration: 6/10:  96%|█████████▌| 735/768 [2:33:39<06:49, 12.42s/it]
Iteration: 7/10:  96%|█████████▌| 735/768 [2:33:40<06:49, 12.42s/it]
Iteration: 8/10:  96%|█████████▌| 735/768 [2:33:41<06:49, 12.42s/it]
Iteration: 9/10:  96%|█████████▌| 735/768 [2:33:45<06:49, 12.42s/it]
Iteration: 9/10:  96%|█████████▌| 736/768 [2:33:46<07:07, 13.37s/it]
Iteration: 0/10:  96%|█████████▌| 736/768 [2:33:49<07:07, 13.37s/it]
Iteration: 1/10:  96%|█████████▌| 736/768 [2:33:50<07:07, 13.37s/it]
Iteration: 2/10:  96%|█████████▌| 736/768 [2:33:51<07:07, 13.37s/it]
Iteration: 3/10:  96%|█████████▌| 736/768 [2:33:52<07:07, 13.37s/it]
Iteration: 4/10:  96%|█████████▌| 736/768 [2:33:53<07:07, 13.37s/it]
Iteration: 5/10:  96%|█████████▌| 736/768 [2:33:54<07:07, 13.37s/it]
Iteration: 5/10:  96%|█████████▌| 737/768 [2:33:54<06:01, 11.65s/it]
Iteration: 0/10:  96%|█████████▌| 737/768 [2:33:56<06:01, 11.65s/it]
Iteration: 1/10:  96%|█████████▌| 737/768 [2:33:57<06:01, 11.65s/it]
Iteration: 2/10:  96%|█████████▌| 737/768 [2:33:58<06:01, 11.65s/it]
Iteration: 3/10:  96%|█████████▌| 737/768 [2:33:59<06:01, 11.65s/it]
Iteration: 4/10:  96%|█████████▌| 737/768 [2:34:01<06:01, 11.65s/it]
Iteration: 5/10:  96%|█████████▌| 737/768 [2:34:02<06:01, 11.65s/it]
Iteration: 6/10:  96%|█████████▌| 737/768 [2:34:03<06:01, 11.65s/it]
Iteration: 7/10:  96%|█████████▌| 737/768 [2:34:04<06:01, 11.65s/it]
Iteration: 7/10:  96%|█████████▌| 738/768 [2:34:05<05:39, 11.33s/it]
Iteration: 0/10:  96%|█████████▌| 738/768 [2:34:06<05:39, 11.33s/it]
Iteration: 1/10:  96%|█████████▌| 738/768 [2:34:07<05:39, 11.33s/it]
Iteration: 2/10:  96%|█████████▌| 738/768 [2:34:08<05:39, 11.33s/it]
Iteration: 3/10:  96%|█████████▌| 738/768 [2:34:09<05:39, 11.33s/it]
Iteration: 4/10:  96%|█████████▌| 738/768 [2:34:10<05:39, 11.33s/it]
Iteration: 5/10:  96%|█████████▌| 738/768 [2:34:11<05:39, 11.33s/it]
Iteration: 6/10:  96%|█████████▌| 738/768 [2:34:11<05:39, 11.33s/it]
Iteration: 7/10:  96%|█████████▌| 738/768 [2:34:12<05:39, 11.33s/it]
Iteration: 8/10:  96%|█████████▌| 738/768 [2:34:13<05:39, 11.33s/it]
Iteration: 9/10:  96%|█████████▌| 738/768 [2:34:14<05:39, 11.33s/it]
Iteration: 9/10:  96%|█████████▌| 739/768 [2:34:14<05:11, 10.74s/it]
Iteration: 0/10:  96%|█████████▌| 739/768 [2:34:16<05:11, 10.74s/it]
Iteration: 1/10:  96%|█████████▌| 739/768 [2:34:17<05:11, 10.74s/it]
Iteration: 2/10:  96%|█████████▌| 739/768 [2:34:18<05:11, 10.74s/it]
Iteration: 3/10:  96%|█████████▌| 739/768 [2:34:19<05:11, 10.74s/it]
Iteration: 4/10:  96%|█████████▌| 739/768 [2:34:20<05:11, 10.74s/it]
Iteration: 5/10:  96%|█████████▌| 739/768 [2:34:20<05:11, 10.74s/it]
Iteration: 6/10:  96%|█████████▌| 739/768 [2:34:20<05:11, 10.74s/it]
Iteration: 7/10:  96%|█████████▌| 739/768 [2:34:22<05:11, 10.74s/it]
Iteration: 8/10:  96%|█████████▌| 739/768 [2:34:23<05:11, 10.74s/it]
Iteration: 9/10:  96%|█████████▌| 739/768 [2:34:27<05:11, 10.74s/it]
Iteration: 9/10:  96%|█████████▋| 740/768 [2:34:27<05:23, 11.55s/it]
Iteration: 0/10:  96%|█████████▋| 740/768 [2:34:30<05:23, 11.55s/it]
Iteration: 1/10:  96%|█████████▋| 740/768 [2:34:31<05:23, 11.55s/it]
Iteration: 1/10:  96%|█████████▋| 741/768 [2:34:31<04:04,  9.07s/it]
Iteration: 0/10:  96%|█████████▋| 741/768 [2:34:32<04:04,  9.07s/it]
Iteration: 1/10:  96%|█████████▋| 741/768 [2:34:33<04:04,  9.07s/it]
Iteration: 2/10:  96%|█████████▋| 741/768 [2:34:35<04:04,  9.07s/it]
Iteration: 3/10:  96%|█████████▋| 741/768 [2:34:36<04:04,  9.07s/it]
Iteration: 4/10:  96%|█████████▋| 741/768 [2:34:37<04:04,  9.07s/it]
Iteration: 5/10:  96%|█████████▋| 741/768 [2:34:38<04:04,  9.07s/it]
Iteration: 6/10:  96%|█████████▋| 741/768 [2:34:39<04:04,  9.07s/it]
Iteration: 7/10:  96%|█████████▋| 741/768 [2:34:40<04:04,  9.07s/it]
Iteration: 8/10:  96%|█████████▋| 741/768 [2:34:42<04:04,  9.07s/it]
Iteration: 9/10:  96%|█████████▋| 741/768 [2:34:47<04:04,  9.07s/it]
Iteration: 9/10:  97%|█████████▋| 742/768 [2:34:49<05:04, 11.71s/it]
Iteration: 0/10:  97%|█████████▋| 742/768 [2:34:51<05:04, 11.71s/it]
Iteration: 1/10:  97%|█████████▋| 742/768 [2:34:52<05:04, 11.71s/it]
Iteration: 2/10:  97%|█████████▋| 742/768 [2:34:53<05:04, 11.71s/it]
Iteration: 3/10:  97%|█████████▋| 742/768 [2:34:54<05:04, 11.71s/it]
Iteration: 4/10:  97%|█████████▋| 742/768 [2:34:55<05:04, 11.71s/it]
Iteration: 5/10:  97%|█████████▋| 742/768 [2:34:56<05:04, 11.71s/it]
Iteration: 6/10:  97%|█████████▋| 742/768 [2:34:57<05:04, 11.71s/it]
Iteration: 7/10:  97%|█████████▋| 742/768 [2:34:58<05:04, 11.71s/it]
Iteration: 7/10:  97%|█████████▋| 743/768 [2:34:58<04:37, 11.10s/it]
Iteration: 0/10:  97%|█████████▋| 743/768 [2:35:00<04:37, 11.10s/it]
Iteration: 1/10:  97%|█████████▋| 743/768 [2:35:01<04:37, 11.10s/it]
Iteration: 2/10:  97%|█████████▋| 743/768 [2:35:02<04:37, 11.10s/it]
Iteration: 3/10:  97%|█████████▋| 743/768 [2:35:03<04:37, 11.10s/it]
Iteration: 4/10:  97%|█████████▋| 743/768 [2:35:04<04:37, 11.10s/it]
Iteration: 5/10:  97%|█████████▋| 743/768 [2:35:05<04:37, 11.10s/it]
Iteration: 6/10:  97%|█████████▋| 743/768 [2:35:05<04:37, 11.10s/it]
Iteration: 7/10:  97%|█████████▋| 743/768 [2:35:06<04:37, 11.10s/it]
Iteration: 8/10:  97%|█████████▋| 743/768 [2:35:07<04:37, 11.10s/it]
Iteration: 9/10:  97%|█████████▋| 743/768 [2:35:12<04:37, 11.10s/it]
Iteration: 9/10:  97%|█████████▋| 744/768 [2:35:12<04:44, 11.86s/it]
Iteration: 0/10:  97%|█████████▋| 744/768 [2:35:14<04:44, 11.86s/it]
Iteration: 1/10:  97%|█████████▋| 744/768 [2:35:15<04:44, 11.86s/it]
Iteration: 2/10:  97%|█████████▋| 744/768 [2:35:16<04:44, 11.86s/it]
Iteration: 3/10:  97%|█████████▋| 744/768 [2:35:17<04:44, 11.86s/it]
Iteration: 3/10:  97%|█████████▋| 745/768 [2:35:17<03:46,  9.84s/it]
Iteration: 0/10:  97%|█████████▋| 745/768 [2:35:19<03:46,  9.84s/it]
Iteration: 1/10:  97%|█████████▋| 745/768 [2:35:20<03:46,  9.84s/it]
Iteration: 2/10:  97%|█████████▋| 745/768 [2:35:21<03:46,  9.84s/it]
Iteration: 3/10:  97%|█████████▋| 745/768 [2:35:22<03:46,  9.84s/it]
Iteration: 4/10:  97%|█████████▋| 745/768 [2:35:23<03:46,  9.84s/it]
Iteration: 5/10:  97%|█████████▋| 745/768 [2:35:24<03:46,  9.84s/it]
Iteration: 6/10:  97%|█████████▋| 745/768 [2:35:24<03:46,  9.84s/it]
Iteration: 7/10:  97%|█████████▋| 745/768 [2:35:25<03:46,  9.84s/it]
Iteration: 8/10:  97%|█████████▋| 745/768 [2:35:25<03:46,  9.84s/it]
Iteration: 9/10:  97%|█████████▋| 745/768 [2:35:29<03:46,  9.84s/it]
Iteration: 9/10:  97%|█████████▋| 746/768 [2:35:30<03:53, 10.62s/it]
Iteration: 0/10:  97%|█████████▋| 746/768 [2:35:32<03:53, 10.62s/it]
Iteration: 1/10:  97%|█████████▋| 746/768 [2:35:33<03:53, 10.62s/it]
Iteration: 2/10:  97%|█████████▋| 746/768 [2:35:33<03:53, 10.62s/it]
